1,2.1,2.2,P,F,Remarks
8,25,24,17,25,Fair Enough
18,15,46,12,8,Fair Enough
1,17,28,24,30,Fair Enough
10,31,19,23,17,Fair Enough
10,29,32,23,6,Fair Enough
36,6,25,13,19,Fair Enough
16,20,23,23,18,Fair Enough
10,29,32,28,1,Fair Enough
23,4,19,28,26,Fair Enough
25,29,33,7,7,Fair Enough
31,13,7,20,29,Fair Enough
13,16,28,15,27,Fair Enough
27,27,21,9,16,Fair Enough
4,18,10,43,24,Fair Enough
21,19,24,19,17,Fair Enough
23,9,27,19,23,Fair Enough
30,16,22,4,28,Fair Enough
21,4,16,33,27,Fair Enough
23,19,35,20,3,Fair Enough
11,14,1,49,26,Fair Enough
9,41,33,9,8,Fair Enough
24,16,21,16,23,Fair Enough
27,13,31,6,24,Fair Enough
24,17,7,36,16,Fair Enough
25,11,37,2,25,Fair Enough
32,30,9,2,27,TOO GOOD GRADES
24,7,9,32,28,Fair Enough
15,24,11,15,34,High Failure rate
28,1,15,25,31,Low Grade Anomally
8,36,24,1,31,Fair Enough
5,32,1,4,59,High Failure rate
0,25,46,27,3,Fair Enough
19,16,32,14,20,Fair Enough
13,14,34,36,4,Fair Enough
22,15,20,40,4,Fair Enough
10,36,36,13,6,Fair Enough
28,19,12,19,22,Fair Enough
22,7,20,28,22,Fair Enough
6,27,46,9,12,Fair Enough
32,11,21,31,5,Fair Enough
10,38,5,39,8,Fair Enough
19,1,12,33,35,Low Grade Anomally
34,10,16,12,28,Fair Enough
29,5,27,38,2,Fair Enough
9,34,19,4,33,Fair Enough
33,18,16,2,30,Fair Enough
26,26,35,11,2,Fair Enough
10,27,31,18,15,Fair Enough
3,33,28,31,5,Fair Enough
24,4,23,13,36,High Failure rate
19,40,25,5,11,Fair Enough
25,10,25,22,18,Fair Enough
5,23,1,29,42,Low Grade Anomally
22,18,25,15,20,Fair Enough
17,6,37,17,23,Fair Enough
15,3,34,17,31,High Failure rate
23,8,6,24,38,Low Grade Anomally
17,17,18,21,27,Fair Enough
18,25,30,0,27,Fair Enough
8,30,29,19,14,Fair Enough
12,47,17,1,24,Fair Enough
25,32,9,20,13,Fair Enough
24,24,13,17,23,Fair Enough
0,100,0,0,0,SAME GRADE
27,9,25,27,13,Fair Enough
33,10,1,28,28,Fair Enough
17,23,11,17,32,High Failure rate
3,20,23,24,31,Low Grade Anomally
23,31,3,8,35,High Failure rate
30,17,15,10,27,Fair Enough
14,21,26,26,13,Fair Enough
1,25,50,14,10,Fair Enough
16,29,19,11,25,Fair Enough
32,28,12,3,25,TOO GOOD GRADES
18,15,30,22,16,Fair Enough
19,22,18,30,12,Fair Enough
8,31,7,27,27,Fair Enough
14,21,18,24,23,Fair Enough
5,15,34,16,30,Fair Enough
15,33,30,17,5,Fair Enough
11,25,17,27,20,Fair Enough
26,13,17,18,26,Fair Enough
17,35,22,17,9,Fair Enough
17,22,26,8,27,Fair Enough
19,17,36,18,10,Fair Enough
8,23,31,2,36,Fair Enough
0,0,100,0,0,SAME GRADE
31,18,28,21,3,Fair Enough
30,7,8,41,14,Fair Enough
0,100,0,0,0,SAME GRADE
35,29,11,17,8,TOO GOOD GRADES
41,2,12,10,35,High Failure rate
27,25,4,19,25,Fair Enough
41,11,18,19,11,Fair Enough
21,14,14,28,23,Fair Enough
32,18,15,5,31,Fair Enough
39,7,9,36,10,Fair Enough
15,21,41,15,8,Fair Enough
12,30,16,33,9,Fair Enough
34,2,40,13,11,Fair Enough
18,16,13,29,25,Fair Enough
2,16,31,20,31,High Failure rate
28,17,2,28,24,Fair Enough
12,16,41,19,12,Fair Enough
16,24,15,28,18,Fair Enough
18,19,39,15,9,Fair Enough
23,16,16,25,20,Fair Enough
34,11,7,44,4,Fair Enough
40,31,6,6,18,TOO GOOD GRADES
39,17,8,31,5,Fair Enough
21,20,5,24,30,Fair Enough
31,31,15,13,10,TOO GOOD GRADES
16,33,6,19,25,Fair Enough
9,4,29,37,22,Fair Enough
15,16,29,28,11,Fair Enough
8,25,25,17,25,Fair Enough
31,16,9,8,36,High Failure rate
17,22,25,28,9,Fair Enough
3,20,39,19,19,Fair Enough
14,48,30,2,6,Fair Enough
100,0,0,0,0,SAME GRADE
100,0,0,0,0,SAME GRADE
35,0,28,24,13,Fair Enough
10,24,41,18,6,Fair Enough
10,32,10,38,10,Fair Enough
100,0,0,0,0,SAME GRADE
32,26,27,3,12,TOO GOOD GRADES
17,20,21,21,21,Fair Enough
26,21,14,17,23,Fair Enough
22,12,7,29,30,Fair Enough
1,46,28,17,7,Fair Enough
45,24,6,22,3,TOO GOOD GRADES
12,22,33,19,15,Fair Enough
17,16,13,39,15,Fair Enough
1,36,13,30,21,Fair Enough
17,22,36,6,19,Fair Enough
4,22,17,29,29,Fair Enough
27,41,10,8,14,Fair Enough
20,20,25,18,16,Fair Enough
30,2,25,18,26,Fair Enough
34,15,9,22,20,Fair Enough
32,5,26,34,3,Fair Enough
7,32,18,12,31,High Failure rate
5,30,16,19,31,High Failure rate
11,20,22,18,29,Fair Enough
14,13,40,25,8,Fair Enough
10,36,8,7,39,High Failure rate
35,12,17,25,11,Fair Enough
7,34,20,13,27,Fair Enough
21,16,20,26,18,Fair Enough
6,20,22,20,31,High Failure rate
22,43,2,2,31,Fair Enough
18,19,21,19,23,Fair Enough
21,29,35,10,5,Fair Enough
5,30,0,29,36,Low Grade Anomally
24,27,14,26,10,Fair Enough
5,5,39,15,37,High Failure rate
29,22,19,28,3,Fair Enough
15,26,29,29,2,Fair Enough
12,34,21,24,10,Fair Enough
21,2,23,24,29,Fair Enough
18,24,29,13,15,Fair Enough
0,0,100,0,0,SAME GRADE
7,3,19,35,36,Low Grade Anomally
9,7,17,15,52,High Failure rate
0,0,0,100,0,SAME GRADE
20,25,19,6,30,Fair Enough
28,21,31,11,9,Fair Enough
0,8,48,1,43,High Failure rate
15,11,9,31,34,Low Grade Anomally
11,26,7,31,25,Fair Enough
16,29,14,10,32,High Failure rate
14,23,25,11,27,Fair Enough
19,11,17,19,34,High Failure rate
34,24,4,36,2,TOO GOOD GRADES
24,19,24,28,5,Fair Enough
27,5,28,28,12,Fair Enough
5,29,16,20,30,Fair Enough
29,21,8,25,17,Fair Enough
36,19,18,19,8,Fair Enough
45,18,10,11,15,Fair Enough
14,24,14,24,25,Fair Enough
25,11,9,35,20,Fair Enough
2,16,25,29,27,Fair Enough
20,20,24,24,12,Fair Enough
30,14,18,8,29,Fair Enough
30,20,30,10,11,Fair Enough
0,0,100,0,0,SAME GRADE
2,23,23,32,19,Fair Enough
19,16,27,13,25,Fair Enough
11,3,17,30,39,Low Grade Anomally
38,19,13,5,26,Fair Enough
9,18,39,21,14,Fair Enough
25,13,3,25,34,Low Grade Anomally
30,25,15,28,2,Fair Enough
3,8,34,36,19,Fair Enough
31,22,14,30,3,TOO GOOD GRADES
2,25,12,24,36,Low Grade Anomally
15,16,36,27,5,Fair Enough
31,4,27,11,27,Fair Enough
20,8,16,31,26,Fair Enough
16,4,21,25,34,Low Grade Anomally
32,46,8,10,4,TOO GOOD GRADES
40,35,21,2,2,TOO GOOD GRADES
35,21,6,29,9,TOO GOOD GRADES
7,24,24,2,44,High Failure rate
23,15,5,19,38,High Failure rate
15,17,13,15,41,High Failure rate
16,22,10,21,31,Low Grade Anomally
5,17,28,40,10,Fair Enough
1,27,24,34,14,Fair Enough
8,30,27,29,6,Fair Enough
38,5,12,33,13,Fair Enough
35,30,15,5,15,TOO GOOD GRADES
18,30,40,5,7,Fair Enough
23,26,11,7,34,High Failure rate
25,41,21,3,11,Fair Enough
5,7,36,14,38,High Failure rate
30,4,13,13,40,High Failure rate
0,0,100,0,0,SAME GRADE
33,28,6,21,12,TOO GOOD GRADES
17,23,8,24,28,Fair Enough
31,0,26,37,6,Fair Enough
23,14,11,13,40,High Failure rate
14,29,19,14,23,Fair Enough
0,33,23,25,19,Fair Enough
73,11,0,11,4,TOO GOOD GRADES
34,18,14,11,24,Fair Enough
18,31,9,25,16,Fair Enough
26,13,16,17,28,Fair Enough
30,18,20,7,24,Fair Enough
17,22,21,30,11,Fair Enough
40,8,16,26,9,Fair Enough
29,27,17,26,1,Fair Enough
4,25,25,10,36,High Failure rate
23,25,30,13,9,Fair Enough
11,22,31,9,26,Fair Enough
22,12,22,5,39,High Failure rate
11,3,13,50,23,Fair Enough
33,7,11,17,32,High Failure rate
33,15,41,7,5,Fair Enough
5,34,20,37,4,Fair Enough
23,25,31,2,20,Fair Enough
7,35,20,30,7,Fair Enough
9,24,19,5,43,High Failure rate
6,16,48,29,1,Fair Enough
21,20,19,21,19,Fair Enough
22,20,29,2,27,Fair Enough
18,22,33,2,25,Fair Enough
21,38,9,0,31,Fair Enough
6,17,39,29,8,Fair Enough
44,19,5,22,11,Fair Enough
12,35,17,34,4,Fair Enough
16,37,33,0,15,Fair Enough
16,31,22,4,27,Fair Enough
1,37,36,26,0,Fair Enough
23,24,21,22,10,Fair Enough
23,19,17,18,23,Fair Enough
18,6,34,13,29,Fair Enough
40,32,0,15,13,TOO GOOD GRADES
30,8,26,27,9,Fair Enough
34,18,22,12,14,Fair Enough
12,30,32,24,1,Fair Enough
24,21,3,21,31,Low Grade Anomally
17,15,36,18,14,Fair Enough
31,3,0,42,25,Fair Enough
17,26,28,7,22,Fair Enough
16,36,7,41,0,Fair Enough
33,1,44,6,15,Fair Enough
15,0,4,40,41,Low Grade Anomally
4,20,32,40,3,Fair Enough
10,10,35,7,39,High Failure rate
32,26,7,9,27,TOO GOOD GRADES
32,18,11,20,18,Fair Enough
32,26,17,8,17,TOO GOOD GRADES
16,25,4,27,27,Fair Enough
100,0,0,0,0,SAME GRADE
14,10,16,21,40,Low Grade Anomally
10,43,3,31,12,Fair Enough
36,8,11,44,1,Fair Enough
26,18,30,14,12,Fair Enough
35,11,19,5,30,Fair Enough
23,16,13,23,25,Fair Enough
30,21,19,13,18,Fair Enough
26,28,6,28,11,Fair Enough
12,11,32,19,25,Fair Enough
17,28,8,27,20,Fair Enough
22,16,12,20,29,Fair Enough
18,32,39,7,5,Fair Enough
24,10,26,13,28,Fair Enough
13,16,45,6,20,Fair Enough
29,22,4,28,18,Fair Enough
17,29,19,21,13,Fair Enough
3,31,8,24,34,Low Grade Anomally
1,22,20,39,20,Fair Enough
11,37,33,4,16,Fair Enough
17,12,43,19,9,Fair Enough
17,11,21,23,29,Fair Enough
25,44,1,17,13,Fair Enough
26,32,6,27,8,Fair Enough
26,18,24,31,1,Fair Enough
13,28,31,17,11,Fair Enough
3,21,30,16,31,High Failure rate
9,29,11,0,51,High Failure rate
23,22,26,5,24,Fair Enough
22,15,36,15,12,Fair Enough
34,9,10,21,25,Fair Enough
3,10,36,28,24,Fair Enough
19,23,26,23,9,Fair Enough
5,31,32,6,27,Fair Enough
21,42,18,14,5,Fair Enough
22,26,10,19,23,Fair Enough
35,16,1,17,31,High Failure rate
4,38,24,14,20,Fair Enough
13,0,20,33,34,Low Grade Anomally
38,21,19,15,7,TOO GOOD GRADES
22,9,2,24,43,Low Grade Anomally
23,8,27,25,18,Fair Enough
7,7,7,35,44,Low Grade Anomally
22,15,23,4,36,Fair Enough
5,33,22,39,1,Fair Enough
31,24,4,11,29,TOO GOOD GRADES
21,14,27,9,29,Fair Enough
32,1,30,30,6,Fair Enough
3,43,41,1,12,Fair Enough
18,31,23,15,13,Fair Enough
31,13,5,30,20,Fair Enough
41,7,46,1,4,Fair Enough
8,16,31,18,27,Fair Enough
17,32,20,22,10,Fair Enough
28,10,23,12,28,Fair Enough
22,5,21,24,29,Fair Enough
24,17,23,33,4,Fair Enough
7,20,42,6,25,Fair Enough
16,34,9,36,6,Fair Enough
3,31,26,20,20,Fair Enough
2,16,23,36,23,Fair Enough
6,36,16,7,35,High Failure rate
25,18,19,15,23,Fair Enough
4,39,27,24,5,Fair Enough
7,18,30,20,25,Fair Enough
41,20,7,29,3,Fair Enough
26,1,7,32,34,Low Grade Anomally
40,3,44,4,9,Fair Enough
22,2,35,3,38,High Failure rate
25,36,10,17,12,Fair Enough
14,1,11,37,37,Low Grade Anomally
39,9,1,13,39,High Failure rate
28,1,24,27,20,Fair Enough
30,9,5,24,33,Low Grade Anomally
7,33,10,32,18,Fair Enough
28,12,36,18,5,Fair Enough
18,44,5,26,6,Fair Enough
28,16,23,25,8,Fair Enough
2,16,11,16,56,High Failure rate
18,26,13,25,19,Fair Enough
0,10,29,43,17,Fair Enough
38,3,26,16,18,Fair Enough
19,26,20,7,28,Fair Enough
14,6,29,40,10,Fair Enough
3,38,8,19,32,High Failure rate
35,18,20,0,27,Fair Enough
2,20,0,37,42,Low Grade Anomally
27,28,15,21,9,Fair Enough
0,48,10,41,0,Fair Enough
13,14,18,24,31,Low Grade Anomally
30,37,18,13,1,Fair Enough
25,6,27,10,32,High Failure rate
22,34,12,22,11,Fair Enough
26,19,19,18,17,Fair Enough
33,31,10,12,15,TOO GOOD GRADES
25,5,16,31,23,Fair Enough
1,10,19,38,32,Low Grade Anomally
27,9,19,22,23,Fair Enough
33,21,10,29,7,TOO GOOD GRADES
21,22,1,27,28,Fair Enough
19,8,17,18,39,High Failure rate
41,22,3,22,11,TOO GOOD GRADES
26,5,24,23,23,Fair Enough
22,22,13,13,30,Fair Enough
7,34,0,18,41,High Failure rate
37,2,21,34,6,Fair Enough
38,11,13,17,20,Fair Enough
6,16,33,35,11,Fair Enough
28,42,23,6,1,Fair Enough
9,9,50,21,11,Fair Enough
27,14,22,32,6,Fair Enough
12,21,12,28,27,Fair Enough
35,12,30,14,10,Fair Enough
